Date,City_State,Temperature_Max (°C),Temperature_Min (°C),Temperature_Avg (°C),Humidity (%),Rainfall (mm),Wind_Speed (km/h),AQI,AQI_Category,Pressure (hPa),Cloud_Cover (%)
2024-01-01,"Delhi, Delhi",25.4,10.7,18.1,84.1,0.0,9.0,130,Moderate,1008.4,46.0
2024-01-02,"Delhi, Delhi",30.8,24.2,27.5,90.4,54.3,20.5,207,Poor,996.5,89.8
2024-01-03,"Delhi, Delhi",36.0,24.1,30.0,72.4,0.0,9.5,303,Very Poor,1016.1,66.7
2024-01-04,"Delhi, Delhi",33.8,28.0,30.9,31.6,9.6,11.4,117,Moderate,996.1,19.9
2024-01-05,"Delhi, Delhi",31.4,16.9,24.1,91.8,0.0,8.7,273,Poor,1001.5,68.9
2024-01-06,"Delhi, Delhi",37.3,28.1,32.7,90.6,0.0,10.7,86,Satisfactory,1018.4,98.8
2024-01-07,"Delhi, Delhi",25.8,12.8,19.3,70.8,71.2,3.4,271,Poor,999.7,81.6
2024-01-08,"Delhi, Delhi",40.2,29.2,34.7,60.7,34.4,21.1,266,Poor,1023.8,16.8
2024-01-09,"Delhi, Delhi",44.7,31.3,38.0,38.1,0.0,15.6,143,Moderate,1004.0,10.2
2024-01-10,"Delhi, Delhi",36.8,29.1,33.0,70.6,0.0,8.8,83,Satisfactory,1023.2,77.5
2024-01-11,"Delhi, Delhi",29.4,14.5,22.0,91.4,59.4,6.2,50,Good,1009.9,92.0
2024-01-12,"Delhi, Delhi",41.3,34.1,37.7,44.5,0.0,4.1,80,Satisfactory,1020.7,30.2
2024-01-13,"Delhi, Delhi",33.5,24.0,28.8,40.6,0.0,3.9,124,Moderate,1013.8,67.2
2024-01-14,"Delhi, Delhi",26.6,12.7,19.6,65.6,8.2,14.1,58,Satisfactory,1015.6,12.8
2024-01-15,"Delhi, Delhi",29.1,23.0,26.1,47.5,47.2,2.9,329,Very Poor,994.3,48.0
2024-01-16,"Delhi, Delhi",41.3,29.1,35.2,92.1,0.0,16.9,327,Very Poor,1021.4,28.1
2024-01-17,"Delhi, Delhi",42.6,31.1,36.8,64.6,3.3,24.9,266,Poor,1013.2,58.0
2024-01-18,"Delhi, Delhi",28.0,22.4,25.2,80.7,14.1,3.3,114,Moderate,1014.3,98.4
2024-01-19,"Delhi, Delhi",38.2,25.6,31.9,47.2,15.8,8.8,158,Moderate,1016.9,64.3
2024-01-20,"Delhi, Delhi",31.1,17.3,24.2,94.8,3.7,22.4,167,Moderate,1010.8,42.2
2024-01-21,"Delhi, Delhi",25.7,20.0,22.9,88.9,0.0,10.0,245,Poor,1021.5,7.1
2024-01-22,"Delhi, Delhi",27.8,20.8,24.3,42.0,0.0,12.1,313,Very Poor,1011.5,12.9
2024-01-23,"Delhi, Delhi",40.1,27.0,33.6,31.2,0.0,21.1,74,Satisfactory,999.9,87.9
2024-01-24,"Delhi, Delhi",35.1,21.4,28.3,62.1,0.0,8.3,167,Moderate,1003.8,45.1
2024-01-25,"Delhi, Delhi",38.8,32.4,35.6,61.6,45.4,10.8,160,Moderate,991.4,7.9
2024-01-26,"Delhi, Delhi",26.2,12.4,19.3,59.1,53.9,2.4,264,Poor,1006.7,70.3
2024-01-27,"Delhi, Delhi",41.8,36.7,39.3,46.0,0.0,10.3,137,Moderate,999.5,85.1
2024-01-28,"Delhi, Delhi",40.5,30.3,35.4,52.6,0.0,16.9,47,Good,1024.1,85.5
2024-01-29,"Delhi, Delhi",29.9,18.5,24.2,73.3,1.7,13.5,150,Moderate,990.4,5.9
2024-01-30,"Delhi, Delhi",29.6,24.6,27.1,77.4,9.7,19.1,133,Moderate,1019.7,45.1
2024-01-31,"Delhi, Delhi",36.0,28.1,32.0,49.9,0.0,18.9,282,Poor,1004.2,11.5
2024-02-01,"Delhi, Delhi",37.8,30.3,34.0,76.4,23.9,19.0,106,Moderate,990.5,28.6
2024-02-02,"Delhi, Delhi",28.2,16.5,22.3,41.7,0.0,5.8,267,Poor,990.1,73.3
2024-02-03,"Delhi, Delhi",39.5,27.9,33.7,76.1,0.2,13.1,279,Poor,990.2,81.4
2024-02-04,"Delhi, Delhi",33.2,26.9,30.1,31.5,0.0,9.2,44,Good,1012.9,27.0
2024-02-05,"Delhi, Delhi",31.7,26.0,28.9,93.4,69.7,4.0,105,Moderate,1003.5,11.7
2024-02-06,"Delhi, Delhi",36.4,30.0,33.2,54.3,0.0,14.8,94,Satisfactory,1019.6,80.6
2024-02-07,"Delhi, Delhi",25.2,13.0,19.1,75.9,0.0,9.8,120,Moderate,992.8,47.1
2024-02-08,"Delhi, Delhi",38.8,29.3,34.1,44.7,0.0,10.3,187,Moderate,1018.8,83.0
2024-02-09,"Delhi, Delhi",25.8,18.1,21.9,30.4,0.0,18.8,289,Poor,1002.1,68.8
2024-02-10,"Delhi, Delhi",25.7,16.8,21.2,75.3,0.0,22.4,111,Moderate,1021.3,33.2
2024-02-11,"Delhi, Delhi",36.3,26.3,31.3,34.5,0.0,23.1,261,Poor,1004.2,18.6
2024-02-12,"Delhi, Delhi",27.1,16.3,21.7,65.4,2.4,3.0,118,Moderate,1007.4,70.5
2024-02-13,"Delhi, Delhi",30.5,16.1,23.3,38.1,0.0,18.6,200,Moderate,991.4,43.5
